Capital,Stocks
2558038.316057218,"['sh.600638', 'sz.000822', 'sh.600246', 'sh.600251', 'sh.600158', 'sh.600643', 'sz.000717', 'sh.600282', 'sh.600820', 'sz.000900']"
2301053.547658046,"['sh.600638', 'sz.000822', 'sh.600251', 'sh.600246', 'sz.000717', 'sz.000301', 'sh.600151', 'sh.600102', 'sh.600158', 'sh.600270']"
2276287.4953805245,"['sz.000631', 'sz.000717', 'sh.600246', 'sh.600820', 'sz.000897', 'sh.600643', 'sh.600102', 'sh.600210', 'sz.000900', 'sz.000968']"
2567829.474980786,"['sz.000717', 'sh.600246', 'sz.000631', 'sh.600643', 'sh.600820', 'sh.600210', 'sz.000900', 'sz.000897', 'sz.000667', 'sh.600108']"
2488030.184362311,"['sz.000717', 'sz.000631', 'sh.600246', 'sh.600643', 'sh.600210', 'sz.000667', 'sh.600820', 'sh.600108', 'sz.000900', 'sh.600087']"
2346752.0743101244,"['sz.000717', 'sh.600246', 'sz.000667', 'sh.600325', 'sh.600569', 'sh.600820', 'sh.600643', 'sz.000900', 'sh.600251', 'sh.600210']"
2366756.463845982,"['sz.000717', 'sh.600102', 'sh.600246', 'sh.600643', 'sz.000631', 'sh.600087', 'sz.000667', 'sz.000900', 'sh.600569', 'sh.600820']"
2689090.23276124,"['sz.000900', 'sz.000667', 'sh.600210', 'sh.600748', 'sh.600657', 'sh.600596', 'sh.600220', 'sh.600601', 'sh.600312', 'sh.600017']"
2889796.395145707,"['sz.000667', 'sz.000900', 'sh.600325', 'sh.600748', 'sh.600657', 'sh.600601', 'sh.600017', 'sh.600210', 'sh.600517', 'sh.600033']"
2760460.9412813066,"['sz.000900', 'sz.000667', 'sh.600596', 'sh.600748', 'sh.600210', 'sh.600601', 'sh.600017', 'sh.600300', 'sh.600517', 'sz.000690']"
2438171.483872069,"['sz.000900', 'sh.600517', 'sz.002028', 'sz.000667', 'sh.600596', 'sz.000951', 'sh.600748', 'sh.600325', 'sh.600210', 'sh.600657']"
2487876.8204826107,"['sz.002028', 'sz.000900', 'sh.600596', 'sh.600517', 'sz.000951', 'sz.000667', 'sh.600312', 'sh.600325', 'sz.000612', 'sh.600210']"
2536655.0805020183,"['sz.002028', 'sz.000900', 'sh.600596', 'sh.600517', 'sz.000951', 'sz.000667', 'sh.600601', 'sh.600748', 'sh.600312', 'sh.600597']"
2298599.7860251945,"['sz.002028', 'sh.600517', 'sh.600312', 'sz.000951', 'sz.000690', 'sh.600675', 'sh.600220', 'sh.600004', 'sh.600239', 'sh.600879']"
2074263.164932515,"['sz.002028', 'sh.600312', 'sz.000951', 'sz.000690', 'sh.600239', 'sh.600220', 'sh.600675', 'sz.000612', 'sh.600004', 'sh.600879']"
2175466.318762393,"['sh.600239', 'sz.002028', 'sh.600312', 'sz.000951', 'sh.600675', 'sz.000690', 'sh.600220', 'sz.000612', 'sh.600879', 'sh.600481']"
2054486.7668311545,"['sh.600239', 'sz.002028', 'sh.600312', 'sz.000951', 'sh.600675', 'sh.600220', 'sz.000612', 'sz.000690', 'sh.600879', 'sh.600481']"
1499436.183869721,"['sh.600239', 'sh.600675', 'sz.000951', 'sz.002028', 'sz.000612', 'sh.600220', 'sz.000690', 'sh.600481', 'sz.000031', 'sh.600004']"
1575953.238024203,"['sh.600220', 'sz.000951', 'sz.000612', 'sh.600239', 'sz.002028', 'sh.600737', 'sh.600300', 'sz.000680', 'sh.600812', 'sh.600879']"
1831233.9789008535,"['sh.600737', 'sh.600812', 'sh.600879', 'sh.600151', 'sz.000680', 'sz.000021', 'sh.601519', 'sh.600428', 'sh.600804', 'sh.600380']"
1549834.6429761967,"['sh.600737', 'sh.600879', 'sh.600481', 'sh.600812', 'sz.000680', 'sh.600151', 'sh.600161', 'sz.000021', 'sh.600528', 'sh.600635']"
1772742.1905576,"['sh.600812', 'sh.600737', 'sh.600879', 'sz.000680', 'sh.600151', 'sh.600528', 'sh.601519', 'sh.600161', 'sz.000021', 'sh.600380']"
1818511.9674188257,"['sh.600481', 'sh.600812', 'sh.600151', 'sh.600879', 'sh.600161', 'sh.600737', 'sz.000680', 'sh.600380', 'sz.000021', 'sh.601519']"
1551491.4384465164,"['sh.600481', 'sh.600151', 'sh.600879', 'sh.600737', 'sh.600812', 'sh.600161', 'sz.000021', 'sh.601519', 'sh.600428', 'sz.000680']"
1415637.3199390937,"['sz.002073', 'sz.000680', 'sh.600418', 'sh.600812', 'sz.002405', 'sz.000021', 'sz.002122', 'sz.000968', 'sh.600804', 'sh.600037']"
1422806.284217736,"['sh.600812', 'sz.002073', 'sz.000680', 'sh.600418', 'sh.600331', 'sz.000021', 'sh.600456', 'sz.002405', 'sh.600770', 'sz.000968']"
1550383.441318969,"['sz.000680', 'sh.600418', 'sz.002073', 'sh.600812', 'sh.600331', 'sz.000021', 'sh.600169', 'sz.002122', 'sz.000968', 'sh.600770']"
1498205.3329008718,"['sz.000680', 'sz.002073', 'sh.600812', 'sz.000021', 'sh.600037', 'sz.002122', 'sh.600418', 'sh.600331', 'sz.000968', 'sh.600770']"
1323023.1259702235,"['sz.000680', 'sz.002073', 'sz.002405', 'sz.000021', 'sh.600331', 'sz.000968', 'sh.600418', 'sz.002122', 'sh.600770', 'sh.600456']"
1631795.965371412,"['sz.002073', 'sz.000680', 'sz.000968', 'sz.002405', 'sz.000021', 'sh.600770', 'sz.002122', 'sh.601233', 'sh.600331', 'sz.000061']"
1729729.037718797,"['sz.002073', 'sz.000680', 'sz.000021', 'sz.000968', 'sz.002405', 'sz.002122', 'sh.600770', 'sh.600037', 'sh.601233', 'sh.600331']"
1747822.2138339109,"['sh.600770', 'sz.002073', 'sz.002122', 'sh.600331', 'sz.000968', 'sz.002405', 'sh.600037', 'sh.600132', 'sh.600456', 'sh.601233']"
1638424.535821314,"['sz.000968', 'sz.002122', 'sh.600331', 'sh.600770', 'sz.002073', 'sz.002405', 'sh.600037', 'sh.600456', 'sh.601233', 'sh.600783']"
1533015.0215496384,"['sh.600331', 'sz.000968', 'sz.002122', 'sz.002073', 'sh.600037', 'sh.600456', 'sh.601233', 'sh.600779', 'sh.600770', 'sh.600169']"
1826846.5171793967,"['sh.600331', 'sz.000968', 'sz.002122', 'sh.601233', 'sh.600456', 'sz.002073', 'sz.000059', 'sh.600037', 'sh.600779', 'sz.002405']"
1245420.5923788948,"['sz.000968', 'sh.600331', 'sz.002122', 'sh.601233', 'sz.000059', 'sh.600456', 'sh.600779', 'sh.600169', 'sz.000780', 'sz.002073']"
1316964.8552673112,"['sz.000780', 'sz.000059', 'sh.600779', 'sh.600169', 'sz.000807', 'sz.002092', 'sz.000422', 'sz.000969', 'sh.600125', 'sh.600508']"
1380493.658156869,"['sz.000780', 'sz.000059', 'sz.000807', 'sz.000422', 'sh.600169', 'sz.002092', 'sh.600779', 'sz.000969', 'sh.600997', 'sz.000528']"
1419681.3543688979,"['sz.000059', 'sz.000780', 'sz.000807', 'sh.600779', 'sz.002092', 'sz.000422', 'sh.600169', 'sh.600432', 'sz.000969', 'sh.600881']"
1347802.2586998981,"['sz.000780', 'sz.000059', 'sh.600779', 'sz.000422', 'sz.000807', 'sz.000969', 'sh.600169', 'sh.600432', 'sh.600881', 'sh.600997']"
1417286.5150492638,"['sh.600779', 'sz.000780', 'sz.000059', 'sz.000422', 'sz.000807', 'sz.000969', 'sh.600432', 'sh.600997', 'sz.002092', 'sh.600881']"
1297110.9004986428,"['sh.600779', 'sz.000780', 'sz.000807', 'sz.000422', 'sz.000969', 'sz.000059', 'sh.600508', 'sh.600997', 'sz.002092', 'sz.000528']"
1182471.9422874819,"['sh.600997', 'sh.600971', 'sz.000528', 'sh.600528', 'sz.002155', 'sh.600859', 'sh.600582', 'sh.600694', 'sh.601101', 'sz.002106']"
1217082.3397363254,"['sh.600997', 'sh.600528', 'sz.000528', 'sz.002299', 'sh.600859', 'sh.600970', 'sh.601101', 'sz.002155', 'sh.601001', 'sh.600266']"
1281251.4208483456,"['sh.600997', 'sz.000528', 'sh.600528', 'sh.601101', 'sz.002299', 'sh.600266', 'sh.601001', 'sh.600694', 'sh.600970', 'sh.601918']"
1270640.4626478164,"['sh.600997', 'sz.000528', 'sh.601101', 'sh.601001', 'sh.600528', 'sz.002431', 'sz.002155', 'sz.002106', 'sh.600694', 'sh.600970']"
1297671.5302202739,"['sh.601101', 'sz.000528', 'sh.600528', 'sz.000703', 'sh.601918', 'sz.002155', 'sz.002106', 'sh.600970', 'sh.600859', 'sz.002431']"
1300459.900525248,"['sh.600997', 'sh.601101', 'sh.600528', 'sz.000528', 'sz.002155', 'sz.002106', 'sh.601918', 'sh.600859', 'sh.600970', 'sz.000703']"
1532949.434697239,"['sh.601918', 'sz.002106', 'sh.600096', 'sz.002269', 'sh.600123', 'sh.600216', 'sh.600259', 'sz.000718', 'sz.000758', 'sh.600062']"
1571354.3187012386,"['sz.002106', 'sh.600096', 'sz.002269', 'sh.600216', 'sh.600123', 'sz.000718', 'sz.000961', 'sh.601918', 'sh.600062', 'sh.600895']"
1780871.5266890351,"['sz.002269', 'sz.002106', 'sh.600216', 'sh.600123', 'sh.601918', 'sz.000961', 'sh.600062', 'sz.000718', 'sh.600096', 'sh.600259']"
1805548.73887718,"['sz.002106', 'sh.600123', 'sh.600216', 'sh.600096', 'sz.000961', 'sh.600259', 'sh.600062', 'sz.000718', 'sz.000758', 'sz.002269']"
2013425.0295989935,"['sz.002106', 'sh.600123', 'sh.600096', 'sh.600216', 'sz.000718', 'sz.000961', 'sz.000758', 'sh.601918', 'sz.002269', 'sz.000401']"
2100833.7175494526,"['sz.002106', 'sh.600216', 'sh.600123', 'sz.000718', 'sh.600062', 'sz.002269', 'sz.000758', 'sh.600259', 'sh.600880', 'sz.002429']"
2419009.7817785153,"['sz.002416', 'sz.000536', 'sh.600880', 'sz.002400', 'sz.002429', 'sh.600079', 'sh.600436', 'sh.603699', 'sz.300017', 'sh.600498']"
2646058.9184034043,"['sz.002416', 'sz.000536', 'sh.600880', 'sz.002429', 'sh.603699', 'sh.600157', 'sh.600079', 'sz.002400', 'sz.000401', 'sh.600058']"
3367664.0077697015,"['sz.002416', 'sz.000536', 'sh.600880', 'sh.603699', 'sz.002429', 'sh.600079', 'sh.600436', 'sz.000401', 'sz.002001', 'sh.600058']"
3772079.8219496496,"['sh.600880', 'sh.603699', 'sz.002429', 'sz.002001', 'sz.002416', 'sh.600436', 'sh.600809', 'sh.600079', 'sh.600664', 'sh.600108']"
4417623.183080274,"['sh.600880', 'sz.000536', 'sh.603699', 'sz.002429', 'sh.600809', 'sz.002570', 'sh.600664', 'sz.002416', 'sz.002001', 'sh.600267']"
4330354.312755361,"['sh.600880', 'sh.600809', 'sh.600395', 'sz.000401', 'sh.600108', 'sh.600664', 'sh.603699', 'sh.600267', 'sz.002570', 'sz.000970']"
3574707.748700808,"['sz.002570', 'sh.600108', 'sh.600516', 'sz.000970', 'sh.601929', 'sz.002051', 'sz.002344', 'sz.000960', 'sh.600633', 'sh.600497']"
3054516.7012797236,"['sh.600108', 'sz.000960', 'sz.002570', 'sz.000970', 'sz.000831', 'sz.002344', 'sh.600783', 'sh.600348', 'sh.600497', 'sh.601168']"
2983139.979040908,"['sz.002570', 'sz.000960', 'sh.600516', 'sh.600108', 'sz.000970', 'sh.600783', 'sz.002344', 'sz.002051', 'sh.600316', 'sz.000831']"
3500637.9145657104,"['sz.000960', 'sz.002051', 'sz.000970', 'sz.002344', 'sh.600516', 'sh.600316', 'sz.000878', 'sh.600108', 'sz.000831', 'sh.600497']"
3679308.707926172,"['sh.600108', 'sz.000970', 'sz.000878', 'sh.600348', 'sh.600497', 'sz.002344', 'sz.002001', 'sz.000960', 'sh.601168', 'sh.600316']"
4014493.8714624997,"['sz.002570', 'sh.600108', 'sz.000970', 'sh.600348', 'sz.000878', 'sh.601168', 'sh.600497', 'sh.600316', 'sz.002001', 'sz.002051']"
2712027.605019579,"['sh.600717', 'sz.000400', 'sz.000831', 'sh.600549', 'sz.002410', 'sz.002375', 'sz.000598', 'sh.600166', 'sh.600633', 'sz.002038']"
2835354.6586624198,"['sz.002410', 'sz.000400', 'sz.002375', 'sz.000831', 'sh.600717', 'sh.600633', 'sh.600549', 'sz.000598', 'sz.002353', 'sh.600166']"
3419194.8639120404,"['sz.000400', 'sz.002410', 'sh.600717', 'sz.002375', 'sz.002353', 'sh.600633', 'sz.002038', 'sz.300002', 'sh.600166', 'sh.600252']"
3279660.930406124,"['sz.000400', 'sz.002410', 'sh.600717', 'sz.002038', 'sh.600252', 'sz.300002', 'sz.002375', 'sz.000598', 'sz.000831', 'sh.600783']"
3256753.863310397,"['sz.000831', 'sz.002410', 'sh.600717', 'sz.002375', 'sz.000400', 'sh.600252', 'sz.000598', 'sh.600783', 'sz.000712', 'sz.300002']"
3327806.242967578,"['sz.000400', 'sz.002410', 'sh.600717', 'sh.600252', 'sz.002375', 'sz.000831', 'sz.000598', 'sh.600783', 'sz.000712', 'sz.300002']"
3384009.3260486145,"['sh.600252', 'sh.600783', 'sz.000778', 'sh.600863', 'sz.000800', 'sh.603000', 'sh.601258', 'sz.000712', 'sh.600582', 'sh.600008']"
3581081.7400180227,"['sh.600252', 'sh.600783', 'sz.000800', 'sz.000712', 'sz.000778', 'sh.601258', 'sz.300085', 'sh.600582', 'sh.600008', 'sz.000793']"
3456870.989867158,"['sh.600252', 'sz.000800', 'sh.600783', 'sz.000778', 'sz.300085', 'sz.000712', 'sh.600863', 'sh.601258', 'sh.600582', 'sz.300146']"
3566424.491374329,"['sh.600252', 'sz.300085', 'sz.000800', 'sz.000778', 'sz.000712', 'sh.600863', 'sh.601258', 'sz.300146', 'sh.600783', 'sh.600582']"
3874669.9046289325,"['sh.600252', 'sz.300085', 'sz.000778', 'sz.000712', 'sh.600863', 'sh.600783', 'sz.000800', 'sh.601258', 'sz.300146', 'sh.600582']"
3504648.244896735,"['sh.600252', 'sz.300085', 'sz.300146', 'sh.600783', 'sh.600863', 'sh.601258', 'sz.000800', 'sz.000778', 'sz.002568', 'sz.300002']"
3484055.6741006877,"['sz.300085', 'sh.600252', 'sh.600783', 'sz.300146', 'sz.000800', 'sz.300002', 'sh.601258', 'sz.002568', 'sz.000778', 'sh.600839']"
3710621.6870348933,"['sz.300085', 'sh.600252', 'sz.300146', 'sh.603000', 'sz.000800', 'sz.300002', 'sh.600783', 'sh.601258', 'sz.000778', 'sz.300133']"
3593596.274382737,"['sz.300085', 'sh.600252', 'sz.300146', 'sz.300002', 'sh.600783', 'sh.603000', 'sh.601258', 'sz.300168', 'sz.000712', 'sz.000800']"
3447248.0466267555,"['sz.300085', 'sh.600252', 'sz.300146', 'sh.600783', 'sh.600446', 'sz.300168', 'sh.603000', 'sz.000061', 'sz.300002', 'sz.000800']"
3211662.7281778413,"['sz.300085', 'sh.600783', 'sh.600252', 'sz.000061', 'sz.300146', 'sh.603000', 'sz.300002', 'sz.002299', 'sz.300058', 'sz.000555']"
3368875.2989185094,"['sz.300085', 'sh.600783', 'sz.000712', 'sh.600446', 'sh.600252', 'sz.002299', 'sh.603000', 'sz.000061', 'sz.002568', 'sz.000917']"
3456491.8703589677,"['sh.600446', 'sz.300168', 'sz.000917', 'sz.000555', 'sz.000009', 'sz.000977', 'sz.002299', 'sz.000718', 'sz.002183', 'sh.601127']"
3600263.120521692,"['sh.600446', 'sz.002049', 'sz.000917', 'sz.300168', 'sh.601127', 'sz.000718', 'sz.002131', 'sz.002183', 'sz.002292', 'sh.600060']"
3746587.7224942534,"['sz.000917', 'sh.600446', 'sz.300168', 'sz.000718', 'sz.002049', 'sz.002131', 'sh.601127', 'sz.000009', 'sh.600060', 'sz.002299']"
3602264.9301875983,"['sz.300168', 'sz.000917', 'sz.000718', 'sz.002131', 'sz.002299', 'sh.600446', 'sz.002183', 'sz.002152', 'sh.601163', 'sz.300133']"
3282181.688392214,"['sz.300168', 'sz.000917', 'sh.600446', 'sz.000718', 'sz.002299', 'sz.000009', 'sz.002131', 'sz.002152', 'sz.002183', 'sh.601163']"
3169889.0389522775,"['sh.600446', 'sz.300168', 'sz.000917', 'sz.000718', 'sz.002183', 'sz.000009', 'sz.002152', 'sz.002131', 'sz.300315', 'sh.600737']"
3067554.8224482345,"['sz.300315', 'sh.601163', 'sz.000738', 'sh.601608', 'sz.002292', 'sz.002426', 'sz.000686', 'sz.000750', 'sz.002174', 'sz.002839']"
2877733.5938463323,"['sh.600074', 'sh.601163', 'sz.000738', 'sz.002292', 'sh.601608', 'sz.300315', 'sz.002426', 'sz.002839', 'sz.002424', 'sh.600021']"
2895277.726549155,"['sh.600074', 'sh.601163', 'sh.601608', 'sz.002292', 'sz.002839', 'sz.000738', 'sz.002424', 'sz.300315', 'sz.000686', 'sz.002426']"
2608743.6991045685,"['sh.600074', 'sh.601163', 'sz.002839', 'sh.601608', 'sz.002292', 'sz.002426', 'sz.000750', 'sz.000686', 'sz.300315', 'sz.000008']"
2463685.860294422,"['sh.601163', 'sz.002839', 'sh.601608', 'sz.002426', 'sz.300315', 'sz.000008', 'sz.002292', 'sz.000738', 'sz.000750', 'sz.000686']"
2117755.7346732053,"['sz.002839', 'sh.601163', 'sh.601608', 'sz.300315', 'sz.002426', 'sz.000008', 'sz.002292', 'sz.000738', 'sz.000750', 'sz.000686']"
2123788.9193884274,"['sh.601099', 'sz.002074', 'sh.600682', 'sz.300027', 'sz.000060', 'sh.600376', 'sh.600804', 'sz.002385', 'sh.601718', 'sh.600373']"
1870689.7549755934,"['sz.002074', 'sh.600682', 'sh.601099', 'sh.600804', 'sz.300027', 'sh.600373', 'sz.000060', 'sz.002385', 'sz.000723', 'sh.600376']"
1907241.8649730177,"['sh.600682', 'sz.002385', 'sz.000723', 'sz.002074', 'sh.600373', 'sz.002085', 'sh.601099', 'sz.300027', 'sh.600804', 'sz.000060']"
1823578.4281076072,"['sz.300027', 'sz.000839', 'sh.600373', 'sh.600682', 'sh.600804', 'sz.000723', 'sh.601099', 'sz.002385', 'sz.002074', 'sz.002085']"
1991977.7216865872,"['sh.600804', 'sh.600682', 'sz.300027', 'sz.000839', 'sz.000503', 'sz.000559', 'sz.002385', 'sz.002074', 'sz.000723', 'sz.000060']"
1757422.7284247833,"['sh.600804', 'sh.600682', 'sz.300027', 'sz.002074', 'sz.002385', 'sz.000723', 'sz.000839', 'sz.000060', 'sz.000559', 'sh.601718']"
1677790.5803244077,"['sz.000839', 'sz.000503', 'sz.000826', 'sz.002572', 'sh.600739', 'sh.600549', 'sh.600909', 'sh.603986', 'sz.002085', 'sh.601611']"
2272406.7236339087,"['sz.000503', 'sz.000839', 'sz.000826', 'sz.002450', 'sz.002572', 'sh.600739', 'sz.300296', 'sz.002085', 'sz.000792', 'sz.002310']"
2657450.8635137407,"['sz.000826', 'sz.002572', 'sz.002085', 'sz.000503', 'sz.000839', 'sh.600549', 'sz.000792', 'sh.600739', 'sh.601611', 'sz.300296']"
2393733.7953385855,"['sz.002085', 'sz.000792', 'sz.002450', 'sz.002310', 'sh.600549', 'sz.000826', 'sh.600739', 'sz.000959', 'sz.000839', 'sz.300296']"
2047976.8360631012,"['sz.000826', 'sz.002085', 'sz.002310', 'sz.000839', 'sz.002450', 'sh.600549', 'sz.000503', 'sz.002572', 'sz.000408', 'sz.002625']"
2163945.3962785346,"['sz.002450', 'sz.000408', 'sz.000826', 'sz.000839', 'sz.002085', 'sz.000503', 'sz.002310', 'sz.002572', 'sz.300072', 'sz.002925']"
2215075.3692847453,"['sz.002310', 'sz.000408', 'sz.002925', 'sz.300072', 'sz.002625', 'sz.300251', 'sz.300296', 'sz.002065', 'sh.600415', 'sz.002456']"
2131284.3649971364,"['sz.300296', 'sz.300072', 'sz.002925', 'sz.002625', 'sz.000408', 'sz.300070', 'sh.600339', 'sz.002065', 'sh.600415', 'sz.000423']"
2120093.535492562,"['sz.002310', 'sz.300072', 'sz.300296', 'sz.000408', 'sz.002625', 'sz.300070', 'sz.000423', 'sh.600339', 'sz.002925', 'sh.600415']"
2169342.5772319646,"['sz.002310', 'sz.300072', 'sz.000408', 'sz.300296', 'sz.002625', 'sz.002925', 'sz.000423', 'sz.002294', 'sh.600415', 'sh.600339']"
2120442.451300883,"['sz.002310', 'sz.300072', 'sz.300296', 'sz.000408', 'sz.002925', 'sh.600733', 'sz.002294', 'sh.600566', 'sh.600339', 'sh.600415']"
2200834.813486087,"['sz.002310', 'sz.300072', 'sz.300296', 'sz.000408', 'sh.600339', 'sh.600566', 'sz.002925', 'sz.002294', 'sh.600733', 'sz.002625']"
